# Requirements automatically generated by pigar.
# https://github.com/damnever/pigar

# api\__init__.py: 4
# api\mancio\control.py: 8,9
# api\mancio\routes.py: 3
# api\popular\control.py: 5
# api\popular\routes.py: 3
# api\recommender\control.py: 6
# api\recommender\routes.py: 3
# api\search\control.py: 5
# api\search\routes.py: 3
Flask == 1.1.1

# api\__init__.py: 5
Flask_PyMongo == 2.2.0

# api\mancio\algorithms\hw\hw_v1_0_0.py: 11
# api\mancio\algorithms\ses\ses_v1_0_0.py: 11
# api\mancio\control.py: 11
# api\mancio\routes.py: 5
# api\recommender\algorithms\lsa\lsa_v1_0_0.py: 13
# api\recommender\control.py: 8
# api\recommender\routes.py: 5
# api\search\control.py: 7
# api\search\routes.py: 5
# run.py: 4
api == 0.0.7

# api\search\algorithms\fuzzy\fuzzy_v1_0_0.py: 4
fuzzywuzzy == 0.17.0

# api\recommender\algorithms\lsa\lsa_v1_0_0.py: 7,8,9
nltk == 3.4

# api\mancio\algorithms\aa\aa_v1_0_0.py: 5
# api\mancio\algorithms\hw\hw_v1_0_0.py: 5
# api\mancio\algorithms\ses\ses_v1_0_0.py: 6
# api\mancio\control.py: 2
# utils\mase.py: 2
pandas == 0.24.1

# api\mancio\algorithms\aa\aa_v1_0_0.py: 8
pmdarima == 1.3.0

# api\__init__.py: 6
# api\mancio\algorithms\aa\aa_v1_0_0.py: 7
# api\mancio\algorithms\hw\hw_v1_0_0.py: 6
# api\mancio\algorithms\ses\ses_v1_0_0.py: 7
# api\recommender\algorithms\lsa\lsa_v1_0_0.py: 6
# utils\io.py: 2
pymongo == 3.7.2

# api\mancio\control.py: 7
# api\popular\control.py: 4
# api\recommender\control.py: 5
# api\search\control.py: 4
requests == 2.22.0

# api\mancio\algorithms\aa\aa_v1_0_0.py: 9
# api\mancio\algorithms\hw\hw_v1_0_0.py: 7
# api\mancio\algorithms\ses\ses_v1_0_0.py: 8
# api\recommender\algorithms\lsa\lsa_v1_0_0.py: 11
scikit_learn == 0.21.2

# api\mancio\algorithms\aa\aa_v1_0_0.py: 10,11
# api\mancio\algorithms\hw\hw_v1_0_0.py: 8,9
# api\mancio\algorithms\ses\ses_v1_0_0.py: 9
statsmodels == 0.10.1

# api\exceptions.py: 1
# api\mancio\algorithms\aa\aa_v1_0_0.py: 14,15,16
# api\mancio\algorithms\hw\hw_v1_0_0.py: 13,14,15
# api\mancio\algorithms\ses\ses_v1_0_0.py: 13,14,15
# api\mancio\control.py: 12,13
# api\mancio\routes.py: 6
# api\popular\control.py: 7
# api\popular\routes.py: 5
# api\recommender\algorithms\lsa\lsa_v1_0_0.py: 16
# api\recommender\control.py: 9
# api\recommender\routes.py: 6
# api\search\algorithms\fuzzy\fuzzy_v1_0_0.py: 6
# api\search\control.py: 8
# api\search\routes.py: 6
utils == 0.9.0

# api\recommender\algorithms\lsa\lsa_v1_0_0.py: 10
scipy == 1.3.1

# api\mancio\algorithms\aa\aa_v1_0_0.py: 4
# api\mancio\algorithms\hw\hw_v1_0_0.py: 4
# api\mancio\algorithms\ses\ses_v1_0_0.py: 5
# api\recommender\algorithms\lsa\lsa_v1_0_0.py: 5
# api\search\algorithms\fuzzy\fuzzy_v1_0_0.py: 3
# utils\mase.py: 1
# utils\metrics.py: 1,2
numpy == 1.16.4
